run,move,player,action,time_elapsed,nodes_expanded,col_cat,phase
6,12,-1,2,0.07654237747192383,14,center,mid
6,13,1,5,0.0993814468383789,16,edge,mid
6,14,-1,5,0.06332659721374512,12,edge,mid
6,15,1,5,0.06001758575439453,11,edge,late
6,16,-1,2,0.07213401794433594,12,center,late
6,17,1,2,0.06001758575439453,11,center,late
6,18,-1,1,0.06990385055541992,13,edge,late
6,19,1,5,0.04842734336853027,10,edge,late
6,20,-1,5,0.04771018028259277,11,edge,late
6,21,1,5,0.04605698585510254,11,edge,late
6,22,-1,3,0.010803699493408203,3,center,late
6,23,1,0,0.04605698585510254,11,edge,late
6,24,-1,4,0.010803699493408203,3,center,late
7,0,-1,3,0.26090192794799805,35,center,early
7,1,1,6,0.16483163833618164,21,edge,early
7,2,-1,4,0.2052304744720459,27,center,early
7,3,1,6,0.23624944686889648,35,edge,early
7,4,-1,3,0.13954782485961914,19,center,early
7,5,1,6,0.09580326080322266,13,edge,early
7,6,-1,6,0.13954782485961914,19,edge,early
7,7,1,6,0.05176377296447754,11,edge,early
7,8,-1,1,0.16219258308410645,34,edge,mid
7,9,1,2,0.05176377296447754,11,center,mid
7,10,-1,4,0.02338695526123047,5,center,mid
7,11,1,6,0.017316818237304688,5,edge,mid
7,12,-1,2,0.017705917358398438,5,center,mid
7,13,1,1,0.017316818237304688,5,edge,mid
7,14,-1,2,0.009968757629394531,3,center,mid
7,15,1,5,0.006989002227783203,3,edge,late
7,16,-1,5,0.009968757629394531,3,edge,late
8,0,-1,1,0.2703266143798828,35,edge,early
8,1,1,6,0.2988295555114746,41,edge,early
8,2,-1,2,0.1523151397705078,22,center,early
8,3,1,6,0.2140343189239502,32,edge,early
8,4,-1,5,0.15641379356384277,20,edge,early
8,5,1,6,0.22344613075256348,37,edge,early
8,6,-1,6,0.15641379356384277,20,edge,early
8,7,1,6,0.08075356483459473,16,edge,early
8,8,-1,0,0.16266727447509766,27,edge,mid
8,9,1,3,0.08075356483459473,16,center,mid
8,10,-1,1,0.10140514373779297,17,edge,mid
8,11,1,6,0.09758806228637695,19,edge,mid
8,12,-1,1,0.09697794914245605,17,edge,mid
8,13,1,1,0.09758806228637695,19,edge,mid
8,14,-1,3,0.10044455528259277,16,center,mid
8,15,1,5,0.05028820037841797,9,edge,late
8,16,-1,2,0.13317251205444336,26,center,late
8,17,1,0,0.05028820037841797,9,edge,late
8,18,-1,3,0.03597569465637207,7,center,late
8,19,1,5,0.04321169853210449,9,edge,late
8,20,-1,1,0.038430213928222656,9,edge,late
8,21,1,5,0.020182132720947266,5,edge,late
8,22,-1,5,0.038430213928222656,9,edge,late
8,23,1,5,0.010857343673706055,3,edge,late
8,24,-1,4,0.017780780792236328,5,center,late
8,25,1,4,0.010857343673706055,3,center,late
8,26,-1,0,0.04214334487915039,8,edge,late
8,27,1,2,0.010857343673706055,3,center,late
8,28,-1,2,0.014967679977416992,3,center,late
8,29,1,4,0.028439760208129883,6,center,late
8,30,-1,4,0.014967679977416992,3,center,late
9,0,-1,1,0.2730586528778076,35,edge,early
9,1,1,6,0.29198408126831055,41,edge,early
9,2,-1,4,0.2291431427001953,35,center,early
9,3,1,6,0.17296504974365234,26,edge,early
9,4,-1,2,0.1586921215057373,20,center,early
9,5,1,3,0.17296504974365234,26,center,early
9,6,-1,6,0.1468803882598877,18,edge,early
9,7,1,6,0.10666155815124512,17,edge,early
9,8,-1,5,0.1378798484802246,16,edge,mid
9,9,1,6,0.10948395729064941,16,edge,mid
9,10,-1,2,0.07053256034851074,14,center,mid
9,11,1,6,0.17229270935058594,31,edge,mid
9,12,-1,4,0.07049274444580078,13,center,mid
9,13,1,5,0.024100065231323242,7,edge,mid
9,14,-1,4,0.057009220123291016,11,center,mid
9,15,1,4,0.024100065231323242,7,center,late
9,16,-1,2,0.040311336517333984,11,center,late
9,17,1,2,0.024100065231323242,7,center,late
9,18,-1,0,0.05393791198730469,12,edge,late
9,19,1,5,0.038022518157958984,9,edge,late
9,20,-1,3,0.011721134185791016,3,center,late
9,21,1,1,0.038022518157958984,9,edge,late
9,22,-1,5,0.011721134185791016,3,edge,late
10,0,-1,1,0.28609228134155273,35,edge,early
10,1,1,6,0.3292388916015625,41,edge,early
10,2,-1,3,0.1485428810119629,22,center,early
10,3,1,6,0.24802565574645996,32,edge,early
10,4,-1,4,0.1319103240966797,20,center,early
10,5,1,2,0.24802565574645996,32,center,early
10,6,-1,2,0.16172194480895996,20,center,early
10,7,1,6,0.19772005081176758,33,edge,early
10,8,-1,6,0.16172194480895996,20,edge,mid
10,9,1,6,0.11147809028625488,17,edge,mid
10,10,-1,3,0.06921982765197754,13,center,mid
